0 info it worked if it ends with ok
33 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/block-stream/package.json
34 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/bn.js/package.json
35 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/boom/package.json
36 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/bplist-creator/package.json
37 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/bplist-parser/package.json
38 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/brace-expansion/package.json
39 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/brorand/package.json
40 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browser-pack/package.json
41 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browser-resolve/package.json
42 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify/package.json
43 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-aes/package.json
44 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-cipher/package.json
45 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-des/package.json
46 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-rsa/package.json
47 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-sign/package.json
48 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-transform-tools/package.json
49 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/browserify-zlib/package.json
50 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/buffer/package.json
51 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/buffer-shims/package.json
52 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/buffer-xor/package.json
53 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/builtin-modules/package.json
54 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/builtin-status-codes/package.json
55 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/builtins/package.json
56 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/bytes/package.json
57 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cached-path-relative/package.json
58 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/caseless/package.json
59 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/chalk/package.json
60 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cipher-base/package.json
61 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cli-cursor/package.json
62 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cli-width/package.json
63 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/code-point-at/package.json
64 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/combine-source-map/package.json
65 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/combined-stream/package.json
66 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/commander/package.json
67 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/compressible/package.json
68 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/compression/package.json
69 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/concat-map/package.json
70 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/concat-stream/package.json
71 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/configstore/package.json
72 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/console-browserify/package.json
73 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/constants-browserify/package.json
74 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/convert-source-map/package.json
75 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova/package.json
76 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-app-hello-world/package.json
77 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-common/package.json
78 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-create/package.json
79 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-fetch/package.json
80 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-js/package.json
81 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-lib/package.json
82 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-registry-mapper/package.json
83 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cordova-serve/package.json
84 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/core-util-is/package.json
85 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/create-ecdh/package.json
86 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/create-hash/package.json
87 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/create-hmac/package.json
88 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/cryptiles/package.json
89 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/crypto-browserify/package.json
90 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ctype/package.json
91 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/dashdash/package.json
92 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/date-now/package.json
93 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/debug/package.json
94 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/deep-extend/package.json
95 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/defined/package.json
96 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/delayed-stream/package.json
97 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/dep-graph/package.json
98 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/dependency-ls/package.json
99 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/deps-sort/package.json
100 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/des.js/package.json
101 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/detective/package.json
102 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/diffie-hellman/package.json
103 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/domain-browser/package.json
104 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/duplexer2/package.json
105 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/duplexify/package.json
106 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ecc-jsbn/package.json
107 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/elementtree/package.json
108 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/elliptic/package.json
109 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/end-of-stream/package.json
110 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/es6-promise/package.json
111 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/escape-string-regexp/package.json
112 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/events/package.json
113 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/evp_bytestokey/package.json
114 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/exit-hook/package.json
115 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/express/package.json
116 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/extend/package.json
117 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/extsprintf/package.json
118 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/falafel/package.json
119 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/figures/package.json
120 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/foreach/package.json
121 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/forever-agent/package.json
122 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/form-data/package.json
123 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/fs.realpath/package.json
124 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/fstream/package.json
125 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/function-bind/package.json
126 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/generate-function/package.json
127 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/generate-object-property/package.json
128 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/getpass/package.json
129 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/glob/package.json
130 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/got/package.json
131 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/graceful-fs/package.json
132 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/graceful-readlink/package.json
133 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp/package.json
134 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-fontmin/package.json
135 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-htmlmin/package.json
136 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-imagemin/package.json
137 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-less/package.json
138 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-load-plugins/package.json
139 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-minify-css/package.json
140 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-replace/package.json
141 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/gulp-webpack/package.json
142 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/har-validator/package.json
143 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/has/package.json
144 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/has-ansi/package.json
145 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/hash.js/package.json
146 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/hawk/package.json
147 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/hoek/package.json
148 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/hosted-git-info/package.json
149 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/htmlescape/package.json
150 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/http-server/package.json
151 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/http-signature/package.json
152 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/https-browserify/package.json
153 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ieee754/package.json
154 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/imagemin-pngquant/package.json
155 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/immutable/package.json
156 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/imurmurhash/package.json
157 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/indexof/package.json
158 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/infinity-agent/package.json
159 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/inflight/package.json
160 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/inherits/package.json
161 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ini/package.json
162 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/init-package-json/package.json
163 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/inline-source-map/package.json
164 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/inquirer/package.json
165 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/insert-module-globals/package.json
166 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/insight/package.json
167 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/interpret/package.json
168 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-buffer/package.json
169 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-builtin-module/package.json
170 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-finite/package.json
171 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-fullwidth-code-point/package.json
172 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-my-json-valid/package.json
173 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-npm/package.json
174 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-property/package.json
175 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-redirect/package.json
176 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-stream/package.json
177 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-typedarray/package.json
178 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/is-url/package.json
179 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/isarray/package.json
180 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/isomorphic-fetch/package.json
181 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/isstream/package.json
182 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jju/package.json
183 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jodid25519/package.json
184 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jsbn/package.json
185 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/json-parse-helpfulerror/package.json
186 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/json-schema/package.json
187 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/json-stable-stringify/package.json
188 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/json-stringify-safe/package.json
189 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jsonify/package.json
190 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jsonparse/package.json
191 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jsonpointer/package.json
192 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/jsprim/package.json
193 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/labeled-stream-splicer/package.json
194 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/latest-version/package.json
195 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/less/package.json
196 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/lexical-scope/package.json
197 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/lodash/package.json
198 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/lodash._getnative/package.json
199 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/lodash.debounce/package.json
200 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/lodash.memoize/package.json
201 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/lowercase-keys/package.json
202 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/miller-rabin/package.json
203 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/mime/package.json
204 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/mime-db/package.json
205 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/mime-types/package.json
206 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/minimalistic-assert/package.json
207 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/minimatch/package.json
208 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/minimist/package.json
209 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/minimize/package.json
210 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/mkdirp/package.json
211 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/module-deps/package.json
212 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/ms/package.json
213 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/mute-stream/package.json
214 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/negotiator/package.json
215 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/nested-error-stacks/package.json
216 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/node-uuid/package.json
217 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/nopt/package.json
218 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/normalize-css/package.json
219 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/normalize-package-data/package.json
220 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/npm/package.json
221 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/npm-package-arg/package.json
222 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/number-is-nan/package.json
223 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/oauth-sign/package.json
224 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/object-assign/package.json
225 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/object-keys/package.json
226 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/on-headers/package.json
227 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/once/package.json
228 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/onetime/package.json
229 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/opener/package.json
230 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/os-browserify/package.json
231 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/os-homedir/package.json
232 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/os-name/package.json
233 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/os-tmpdir/package.json
234 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/osenv/package.json
235 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/osx-release/package.json
236 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/package-json/package.json
237 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/pako/package.json
238 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/parents/package.json
239 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/parse-asn1/package.json
240 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/path-browserify/package.json
241 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/path-is-absolute/package.json
242 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/path-platform/package.json
243 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/pbkdf2/package.json
244 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/pegjs/package.json
245 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/phaser/package.json
246 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/phaser-swipe/package.json
247 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/pinkie/package.json
248 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/pinkie-promise/package.json
249 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/plist/package.json
250 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/pngquant-bin/package.json
251 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/prepend-http/package.json
252 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/process/package.json
253 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/process-nextick-args/package.json
254 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/promzard/package.json
255 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/properties-parser/package.json
256 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/public-encrypt/package.json
257 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/punycode/package.json
258 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/q/package.json
259 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/qs/package.json
260 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/querystring/package.json
261 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/querystring-es3/package.json
262 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/randombytes/package.json
263 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/rc/package.json
264 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/read/package.json
265 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/read-all-stream/package.json
266 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/read-only-stream/package.json
267 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/read-package-json/package.json
268 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/readable-stream/package.json
269 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/readline2/package.json
270 verbose installManyTop reading scoped package data from /Users/tehsis/workspace/bunnywars/node_modules/rechoir/package.json
